2017-05-25 08:02:27,449 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.0.Beta8
2017-05-25 08:02:27,600 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.0.Beta8
2017-05-25 08:02:27,971 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
2017-05-25 08:02:28,067 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
2017-05-25 08:02:28,157 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0049: WildFly Full 11.0.0.Beta1-SNAPSHOT (WildFly Core 3.0.0.Beta21) starting
2017-05-25 08:02:28,158 DEBUG [org.jboss.as.config] (MSC service thread 1-8) Configured system properties:
	[Standalone] = 
2017-05-25 08:22:36,625 DEBUG [org.jboss.as.config] (MSC service thread 1-8) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=/home/mstefank/GIT/xstefank/pv243-music-library/config/server2/standalone/log/server.log -Dlogging.configuration=file:/home/mstefank/GIT/xstefank/pv243-music-library/config/server2/standalone/configuration/logging.properties 
2017-05-25 08:22:40,048 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 08:22:40,183 INFO  [org.wildfly.security] (ServerService Thread Pool -- 24) ELY00001: WildFly Elytron version 1.1.0.Beta42
2017-05-25 08:22:40,220 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 08:22:40,257 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 35) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 08:22:40,301 INFO  [org.wildfly.security] (ServerService Thread Pool -- 33) ELY00001: WildFly Elytron version 1.1.0.Beta42
2017-05-25 08:22:40,413 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 35) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 08:22:40,784 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2017-05-25 08:22:40,819 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2017-05-25 08:22:40,856 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.5.0.Beta6
2017-05-25 08:22:40,870 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.5.0.Beta6
2017-05-25 08:22:40,877 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.5.0.Beta6
2017-05-25 08:22:40,903 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.5.0.Beta6
2017-05-25 08:22:40,980 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.0.Beta22
2017-05-25 09:56:55,017 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.0.Beta8
2017-05-25 09:56:55,247 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
2017-05-25 09:56:55,354 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0049: WildFly Full 11.0.0.Beta1-SNAPSHOT (WildFly Core 3.0.0.Beta21) starting
2017-05-25 09:56:55,356 DEBUG [org.jboss.as.config] (MSC service thread 1-7) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.awt.X11.XToolkit
	file.encoding = UTF-8
	file.encoding.pkg = sun.io
	file.separator = /
	java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.print.PSPrinterJob
	java.class.path = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/endorsed
	java.ext.dirs = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/ext:/usr/java/packages/lib/ext
	java.home = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre
	java.io.tmpdir = /tmp
	java.library.path = /usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
	java.net.preferIPv4Stack = true
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 1.8.0_131-b12
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_131
	java.vm.info = mixed mode
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.131-b12
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	javax.xml.datatype.DatatypeFactory = __redirected.__DatatypeFactory
	javax.xml.parsers.DocumentBuilderFactory = __redirected.__DocumentBuilderFactory
	javax.xml.parsers.SAXParserFactory = __redirected.__SAXParserFactory
	javax.xml.stream.XMLEventFactory = __redirected.__XMLEventFactory
	javax.xml.stream.XMLInputFactory = __redirected.__XMLInputFactory
	javax.xml.stream.XMLOutputFactory = __redirected.__XMLOutputFactory
	javax.xml.transform.TransformerFactory = __redirected.__TransformerFactory
	javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema = __redirected.__SchemaFactory
	javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom = __redirected.__XPathFactory
	jboss.bind.address = 192.168.0.103
	jboss.home.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer
	jboss.host.name = set-fi
	jboss.modules.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = set-fi
	jboss.qualified.host.name = set-fi
	jboss.server.base.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone
	jboss.server.config.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/configuration
	jboss.server.data.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/data
	jboss.server.deploy.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/data/content
	jboss.server.log.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/log
	jboss.server.name = set-fi
	jboss.server.persist.config = true
	jboss.server.temp.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/tmp
	line.separator = 

	logging.configuration = file:/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/configuration/logging.properties
	module.path = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/modules
	org.jboss.boot.log.file = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/log/server.log
	org.jboss.resolver.warning = true
	org.xml.sax.driver = __redirected.__XMLReaderFactory
	os.arch = amd64
	os.name = Linux
	os.version = 4.10.14-200.fc25.x86_64
	path.separator = :
	sun.arch.data.model = 64
	sun.boot.class.path = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/rt.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/classes
	sun.boot.library.path = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/amd64
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/jboss-modules.jar -mp /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/modules org.jboss.as.standalone -Djboss.home.dir=/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer -Djboss.server.base.dir=/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone -b 192.168.0.103 -c standalone.xml
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer
	user.home = /home/mstefank
	user.language = en
	user.name = mstefank
	user.timezone = Europe/Prague
2017-05-25 09:56:55,356 DEBUG [org.jboss.as.config] (MSC service thread 1-7) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/log/server.log -Dlogging.configuration=file:/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/balancer/standalone/configuration/logging.properties 
2017-05-25 09:56:56,839 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 09:56:56,875 INFO  [org.wildfly.security] (ServerService Thread Pool -- 20) ELY00001: WildFly Elytron version 1.1.0.Beta42
2017-05-25 09:56:56,880 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 15) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 09:56:56,990 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2017-05-25 09:56:57,012 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.5.0.Beta6
2017-05-25 09:56:57,021 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.5.0.Beta6
2017-05-25 10:03:53,860 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.0.Beta8
2017-05-25 10:03:54,108 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
2017-05-25 10:03:54,217 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0049: WildFly Full 11.0.0.Beta1-SNAPSHOT (WildFly Core 3.0.0.Beta21) starting
2017-05-25 10:03:54,218 DEBUG [org.jboss.as.config] (MSC service thread 1-7) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.awt.X11.XToolkit
	file.encoding = UTF-8
	file.encoding.pkg = sun.io
	file.separator = /
	java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.print.PSPrinterJob
	java.class.path = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/endorsed
	java.ext.dirs = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/ext:/usr/java/packages/lib/ext
	java.home = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre
	java.io.tmpdir = /tmp
	java.library.path = /usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
	java.net.preferIPv4Stack = true
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 1.8.0_131-b12
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_131
	java.vm.info = mixed mode
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.131-b12
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	javax.xml.datatype.DatatypeFactory = __redirected.__DatatypeFactory
	javax.xml.parsers.DocumentBuilderFactory = __redirected.__DocumentBuilderFactory
	javax.xml.parsers.SAXParserFactory = __redirected.__SAXParserFactory
	javax.xml.stream.XMLEventFactory = __redirected.__XMLEventFactory
	javax.xml.stream.XMLInputFactory = __redirected.__XMLInputFactory
	javax.xml.stream.XMLOutputFactory = __redirected.__XMLOutputFactory
	javax.xml.transform.TransformerFactory = __redirected.__TransformerFactory
	javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema = __redirected.__SchemaFactory
	javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom = __redirected.__XPathFactory
	jboss.bind.address = 192.168.0.103
	jboss.bind.address.management = 192.168.0.103
	jboss.bind.address.public = 192.168.0.103
	jboss.bind.address.unsecure = 192.168.0.103
	jboss.home.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1
	jboss.host.name = set-fi
	jboss.modules.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = set-fi
	jboss.qualified.host.name = set-fi
	jboss.server.base.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone
	jboss.server.config.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/configuration
	jboss.server.data.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/data
	jboss.server.deploy.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/data/content
	jboss.server.log.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/log
	jboss.server.name = set-fi
	jboss.server.persist.config = true
	jboss.server.temp.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/tmp
	line.separator = 

	logging.configuration = file:/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/configuration/logging.properties
	module.path = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/modules
	org.jboss.boot.log.file = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/log/server.log
	org.jboss.resolver.warning = true
	org.xml.sax.driver = __redirected.__XMLReaderFactory
	os.arch = amd64
	os.name = Linux
	os.version = 4.10.14-200.fc25.x86_64
	path.separator = :
	sun.arch.data.model = 64
	sun.boot.class.path = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/rt.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/classes
	sun.boot.library.path = /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.131-1.b12.fc25.x86_64/jre/lib/amd64
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/jboss-modules.jar -mp /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/modules org.jboss.as.standalone -Djboss.home.dir=/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1 -Djboss.server.base.dir=/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone -b 192.168.0.103 -c standalone-full-ha.xml -Djboss.bind.address.management=192.168.0.103 -Djboss.bind.address.public=192.168.0.103 -Djboss.bind.address.unsecure=192.168.0.103 -Dworker.name=slave1
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1
	user.home = /home/mstefank
	user.language = en
	user.name = mstefank
	user.timezone = Europe/Prague
	worker.name = slave1
2017-05-25 10:03:54,219 DEBUG [org.jboss.as.config] (MSC service thread 1-7) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/log/server.log -Dlogging.configuration=file:/home/mstefank/GIT/xstefank/learning-tests/mod_cluster/worker1/standalone/configuration/logging.properties 
2017-05-25 10:03:55,733 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 10:03:55,787 INFO  [org.wildfly.security] (ServerService Thread Pool -- 15) ELY00001: WildFly Elytron version 1.1.0.Beta42
2017-05-25 10:03:55,810 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 35) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2017-05-25 10:03:55,983 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2017-05-25 10:03:56,005 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.5.0.Beta6
2017-05-25 10:03:56,019 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.5.0.Beta6
